Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1784589000,111,,Aggregated,25.700000,0.000000,350,410,510,580,670,910,1200,1500,2400,2700,2700,1310,0,350,441.0851122245299,255.7244970012107,2651.9213790015783,2508.979389312977
1784589001,112,,Aggregated,25.500000,0.000000,350,410,530,590,680,950,1200,1500,2400,2700,2700,1344,0,350,447.40299538329384,255.7244970012107,2651.9213790015783,2489.0386904761904
1784589002,113,,Aggregated,25.800000,0.000000,350,410,530,590,680,920,1200,1500,2400,2700,2700,1374,0,350,447.4250652963124,255.7244970012107,2651.9213790015783,2458.7736535662298
1784589003,114,,Aggregated,27.600000,0.000000,350,410,540,590,680,920,1200,1500,2400,2700,2700,1405,0,350,447.58678474813036,255.7244970012107,2651.9213790015783,2443.974377224199
1784589004,116,,Aggregated,27.300000,0.000000,350,410,540,590,680,910,1200,1500,2400,2700,2700,1429,0,350,446.8305993024196,255.7244970012107,2651.9213790015783,2424.7669699090275
1784589005,117,,Aggregated,26.600000,0.000000,350,410,530,590,680,890,1200,1500,2400,2700,2700,1464,0,350,445.23158937511715,255.7244970012107,2651.9213790015783,2395.723360655738
1784589006,118,,Aggregated,25.400000,0.000000,350,410,530,590,680,890,1200,1500,2400,2700,2700,1486,0,350,443.99394184465166,255.7244970012107,2651.9213790015783,2398.297442799462
1784589007,119,,Aggregated,25.200000,0.000000,350,410,530,590,680,880,1200,1400,2400,2700,2700,1510,0,350,444.23024152326104,255.7244970012107,2651.9213790015783,2379.5900662251656
1784589008,121,,Aggregated,26.800000,0.000000,350,410,520,590,680,880,1200,1500,2400,2700,2700,1526,0,350,443.59118110952494,255.7244970012107,2651.9213790015783,2374.3047182175624
1784589009,122,,Aggregated,26.300000,0.000000,350,410,540,590,680,950,1300,1500,2400,2700,2700,1560,0,350,449.0571540033085,255.7244970012107,2651.9213790015783,2369.883333333333
1784589010,123,,Aggregated,27.400000,0.000000,350,410,540,590,680,950,1300,1500,2400,2700,2700,1600,0,350,449.4240134450956,255.7244970012107,2651.9213790015783,2344.785625
1784589011,124,,Aggregated,28.400000,0.000000,350,410,530,590,680,920,1200,1500,2400,2700,2700,1640,0,350,448.36100477874913,255.7244970012107,2651.9213790015783,2323.934756097561
1784589012,126,,Aggregated,29.400000,0.000000,350,410,530,590,680,900,1200,1500,2400,2700,2700,1664,0,350,446.9792837572908,255.7244970012107,2651.9213790015783,2307.505408653846
1784589013,127,,Aggregated,29.300000,0.000000,350,410,530,590,680,920,1300,1500,2400,2700,2700,1692,0,350,447.932149584598,255.7244970012107,2651.9213790015783,2293.894208037825
1784589014,128,,Aggregated,29.400000,0.000000,350,410,530,590,680,920,1200,1500,2400,2700,2700,1727,0,350,447.8108593967134,255.7244970012107,2651.9213790015783,2292.4962362478286
1784589015,130,,Aggregated,28.900000,0.000000,350,410,530,590,680,920,1200,1500,2400,2700,2700,1751,0,350,446.91913499207067,255.7244970012107,2651.9213790015783,2320.133637921188
1784589016,131,,Aggregated,29.000000,0.000000,350,410,530,590,680,910,1200,1500,2400,2700,2700,1772,0,350,446.35853296112333,255.7244970012107,2651.9213790015783,2322.642776523702
1784589017,132,,Aggregated,29.300000,0.000000,350,410,530,590,680,920,1200,1400,2400,2700,2700,1817,3,350,447.8178578530912,255.7244970012107,2651.9213790015783,2297.951018161805
1784589018,133,,Aggregated,28.500000,0.000000,350,410,530,590,680,920,1200,1400,2400,2700,2700,1844,3,350,447.2618963845177,255.7244970012107,2651.9213790015783,2281.5862255965294
1784589019,135,,Aggregated,30.200000,0.300000,360,410,530,590,680,910,1200,1400,2400,2700,2700,1877,3,360,447.5867897895972,255.7244970012107,2651.9213790015783,2281.071923281833
1784589020,136,,Aggregated,31.600000,0.300000,360,410,530,590,690,920,1200,1400,2400,2700,2700,1908,3,360,448.8974759659823,255.7244970012107,2651.9213790015783,2264.9266247379455
1784589021,137,,Aggregated,31.000000,0.300000,360,420,540,590,690,920,1200,1400,2400,2700,2700,1946,3,360,450.53076591164097,255.7244970012107,2651.9213790015783,2260.3992805755397
1784589022,138,,Aggregated,31.000000,0.300000,360,410,540,590,690,920,1200,1400,2400,2700,2700,1979,3,360,449.3533059050397,255.7244970012107,2651.9213790015783,2268.22233451238
1784589023,140,,Aggregated,30.300000,0.300000,360,410,530,590,690,920,1200,1400,2400,2700,2700,2000,3,360,448.84794296453066,255.7244970012107,2651.9213790015783,2259.1025
1784589024,141,,Aggregated,30.400000,0.300000,360,420,540,590,690,940,1300,1500,2000,2700,2700,2042,3,360,452.2691365044203,255.7244970012107,2651.9213790015783,2240.309010773751
1784589025,142,,Aggregated,30.500000,0.300000,360,420,540,590,690,920,1200,1500,2000,2700,2700,2077,3,360,452.46047087048885,255.7244970012107,2651.9213790015783,2229.8560423688014
1784589026,143,,Aggregated,30.900000,0.300000,360,420,540,600,700,950,1300,1500,2000,2700,2700,2116,3,360,455.2462442292063,255.7244970012107,2651.9213790015783,2224.5647448015125
1784589027,145,,Aggregated,32.700000,0.300000,360,420,540,590,700,950,1200,1500,2000,2700,2700,2160,3,360,453.9384918870417,255.7244970012107,2651.9213790015783,2217.5291666666667
1784589028,146,,Aggregated,32.800000,0.300000,360,420,540,590,700,920,1200,1500,2000,2700,2700,2198,3,360,452.9377144131116,255.7244970012107,2651.9213790015783,2221.6351228389444
1784589029,147,,Aggregated,33.800000,0.000000,360,420,540,590,700,920,1200,1500,2000,2700,2700,2229,3,360,453.09553349890393,255.7244970012107,2651.9213790015783,2207.5679676985196
1784589030,148,,Aggregated,34.600000,0.000000,360,420,540,590,690,920,1200,1500,2000,2700,2700,2265,3,360,452.1149323373372,255.7244970012107,2651.9213790015783,2208.3147902869755
1784589031,150,,Aggregated,35.100000,0.000000,360,420,530,590,690,920,1200,1400,2000,2700,2700,2302,3,360,450.92486473895735,255.7244970012107,2651.9213790015783,2208.381407471764
1784589032,150,,Aggregated,34.900000,0.000000,360,420,540,590,700,920,1200,1500,2000,2700,2700,2335,3,360,452.6113360107356,255.7244970012107,2651.9213790015783,2202.663811563169
1784589033,150,,Aggregated,35.300000,0.000000,360,420,540,590,690,920,1200,1500,2000,2700,2700,2366,3,360,451.9893582206479,255.7244970012107,2651.9213790015783,2205.781487743026
1784589034,150,,Aggregated,34.700000,0.000000,360,420,530,590,690,920,1200,1500,2000,2700,2700,2386,3,360,451.072032498344,255.7244970012107,2651.9213790015783,2196.519698239732
1784589035,150,,Aggregated,36.100000,0.000000,360,420,530,590,700,950,1200,1400,2000,2700,2700,2420,4,360,451.90146607316467,255.7244970012107,2651.9213790015783,2174.4260330578513
1784589036,150,,Aggregated,36.100000,0.000000,360,410,530,590,690,920,1200,1400,2000,2700,2700,2450,4,360,450.9159901379803,255.7244970012107,2651.9213790015783,2161.9142857142856
1784589037,150,,Aggregated,32.600000,0.000000,360,410,520,590,690,920,1200,1400,2000,2700,2700,2479,4,360,449.8448117523366,255.7244970012107,2651.9213790015783,2145.5320693828157
1784589038,150,,Aggregated,34.100000,0.100000,360,410,520,590,690,920,1200,1400,2000,2700,2700,2513,4,360,448.71696901911184,255.7244970012107,2651.9213790015783,2131.648627138878
1784589039,150,,Aggregated,32.800000,0.100000,360,410,520,580,690,920,1200,1400,2000,2700,2700,2539,4,360,448.1571365167474,255.7244970012107,2651.9213790015783,2124.886963371406
1784589040,150,,Aggregated,31.900000,0.100000,360,410,520,580,680,920,1200,1400,2000,2700,2700,2575,4,360,447.11814418873615,255.7244970012107,2651.9213790015783,2107.673009708738
1784589041,150,,Aggregated,30.800000,0.100000,360,410,510,580,680,910,1200,1400,2000,2700,2700,2601,4,360,446.3547350715187,255.7244970012107,2651.9213790015783,2091.568242983468
1784589042,150,,Aggregated,30.900000,0.100000,360,410,510,580,680,900,1200,1400,2000,2700,2700,2639,4,360,445.6276410636719,255.7244970012107,2651.9213790015783,2077.2084122773776
1784589043,150,,Aggregated,30.800000,0.100000,360,410,510,580,680,890,1200,1400,2000,2700,2700,2665,4,360,445.23896952721606,255.7244970012107,2651.9213790015783,2067.0352720450283
1784589044,150,,Aggregated,30.900000,0.100000,360,410,510,580,680,890,1200,1400,2000,2700,2700,2697,4,360,445.5701371327499,255.7244970012107,2651.9213790015783,2050.979977753059
1784589045,150,,Aggregated,30.000000,0.100000,360,410,510,580,680,880,1200,1400,2000,2700,2700,2723,4,360,444.8750294227121,255.7244970012107,2651.9213790015783,2044.749173705472
1784589046,150,,Aggregated,30.400000,0.100000,360,410,510,580,680,880,1200,1400,2000,2700,2700,2748,4,360,444.71896163320247,255.7244970012107,2651.9213790015783,2044.0636826783116
1784589047,150,,Aggregated,31.700000,0.100000,360,410,510,580,690,920,1300,1500,2000,2700,2700,2790,4,360,448.8808057724169,255.7244970012107,2651.9213790015783,2034.2799283154122
1784589048,150,,Aggregated,29.900000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,2822,4,360,447.645082814684,255.7244970012107,2651.9213790015783,2019.8313253012047
1784589049,150,,Aggregated,29.900000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,2853,4,360,447.62816981984867,255.7244970012107,2651.9213790015783,2011.8110760602874
1784589050,150,,Aggregated,30.600000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,2878,4,360,447.46782022724904,255.7244970012107,2651.9213790015783,2000.5232800555941
1784589051,150,,Aggregated,31.300000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,2912,4,360,446.4694793647055,255.7244970012107,2651.9213790015783,1990.4378434065934
1784589052,150,,Aggregated,30.700000,0.000000,360,410,510,580,680,910,1300,1500,2000,2700,2700,2944,4,360,445.2764140193729,255.7244970012107,2651.9213790015783,1979.9656929347825
1784589053,150,,Aggregated,30.100000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,2975,4,360,446.5224447482488,254.20367499464191,2651.9213790015783,1977.044705882353
1784589054,150,,Aggregated,30.300000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,3003,4,360,446.7134306966529,254.20367499464191,2651.9213790015783,1976.194139194139
1784589055,150,,Aggregated,30.400000,0.000000,360,410,510,580,680,920,1300,1500,2000,2700,2700,3028,4,360,445.87858188905693,254.20367499464191,2651.9213790015783,1965.4702774108323
1784589056,150,,Aggregated,30.300000,0.000000,360,410,510,570,680,910,1300,1500,2000,2700,2700,3065,4,360,444.4008847341152,254.20367499464191,2651.9213790015783,1949.5507340946167
1784589057,150,,Aggregated,30.200000,0.000000,360,410,510,570,680,910,1300,1500,2000,2700,2700,3097,4,360,443.8861717287927,254.20367499464191,2651.9213790015783,1936.0958992573458
1784589058,150,,Aggregated,30.900000,0.000000,360,410,510,570,680,910,1300,1500,2000,2700,2700,3133,4,360,444.054637819039,254.20367499464191,2651.9213790015783,1935.7018831790615
1784589059,150,,Aggregated,31.700000,0.000000,360,410,510,570,680,900,1200,1500,2000,2700,2700,3161,4,360,443.9146520819504,254.20367499464191,2651.9213790015783,1928.4201202151219
1784589060,150,,Aggregated,30.200000,0.000000,360,410,510,570,680,900,1200,1500,2000,2700,2700,3189,4,360,444.0896562816116,254.20367499464191,2651.9213790015783,1929.2950768265914
1784589061,150,,Aggregated,30.600000,0.000000,360,410,510,570,680,900,1200,1400,2000,2700,2700,3226,4,360,443.30688204372603,254.20367499464191,2651.9213790015783,1932.2064476131432
1784589062,150,,Aggregated,31.100000,0.000000,360,410,500,570,680,890,1200,1400,2000,2700,2700,3264,4,360,442.3898218051628,254.20367499464191,2651.9213790015783,1926.1899509803923
1784589063,150,,Aggregated,31.000000,0.000000,360,410,500,570,680,910,1300,1400,2000,2700,2700,3293,4,360,443.4941632797026,254.20367499464191,2651.9213790015783,1919.4837534163378
1784589064,150,,Aggregated,32.000000,0.000000,360,410,500,570,680,900,1200,1400,2000,2700,2700,3330,4,360,443.0819869330535,254.20367499464191,2651.9213790015783,1917.6354354354355
1784589065,150,,Aggregated,31.900000,0.000000,360,410,500,570,680,890,1200,1400,2000,2700,2700,3368,4,360,441.91740250892326,254.20367499464191,2651.9213790015783,1903.4688242280286
1784589066,150,,Aggregated,32.400000,0.000000,360,410,500,560,680,890,1200,1400,2000,2700,2700,3395,4,360,441.04111800325796,254.20367499464191,2651.9213790015783,1900.39970544919
1784589067,150,,Aggregated,33.200000,0.000000,360,410,500,560,670,890,1200,1400,2000,2700,2700,3439,4,360,440.1902995943892,254.20367499464191,2651.9213790015783,1898.878453038674
1784589068,150,,Aggregated,33.900000,0.000000,360,410,500,560,670,880,1200,1400,2000,2700,2700,3477,4,360,440.2186993511976,254.20367499464191,2651.9213790015783,1890.9476560253092
1784589069,150,,Aggregated,32.500000,0.000000,360,410,490,560,670,870,1200,1400,2000,2700,2700,3503,4,360,439.70036840026296,254.20367499464191,2651.9213790015783,1881.6988295746503
1784589070,150,,Aggregated,34.500000,0.000000,360,410,490,560,670,870,1200,1400,2000,2700,2700,3522,4,360,439.68917051280846,254.20367499464191,2651.9213790015783,1884.1351504826803
1784589071,150,,Aggregated,34.200000,0.000000,350,410,490,560,670,870,1200,1400,2000,2700,2700,3556,4,350,438.70215312207034,254.20367499464191,2651.9213790015783,1881.7348143982001
1784589072,150,,Aggregated,34.100000,0.000000,350,410,490,560,670,870,1200,1400,2000,2700,2700,3589,4,350,437.781941465892,254.20367499464191,2651.9213790015783,1876.981610476456
1784589073,150,,Aggregated,32.900000,0.000000,350,410,480,560,670,870,1200,1400,2000,2700,2700,3617,4,350,436.876428599973,254.20367499464191,2651.9213790015783,1865.8238871993365
1784589074,150,,Aggregated,32.500000,0.000000,350,410,480,550,670,860,1200,1400,2000,2700,2700,3655,4,350,436.4597375786932,254.20367499464191,2651.9213790015783,1860.378659370725
1784589075,150,,Aggregated,32.700000,0.000000,350,410,480,550,670,860,1200,1400,2000,2700,2700,3684,4,350,436.5396766175659,254.20367499464191,2651.9213790015783,1853.8664495114006
1784589076,150,,Aggregated,31.700000,0.000000,350,410,480,550,660,860,1200,1400,2000,2700,2700,3722,4,350,436.2001072482832,254.20367499464191,2651.9213790015783,1850.749059645352
1784589077,150,,Aggregated,32.100000,0.000000,350,410,470,550,660,850,1200,1400,2000,2700,2700,3772,4,350,434.94993194885524,254.20367499464191,2651.9213790015783,1839.0951749734888
1784589078,150,,Aggregated,31.100000,0.000000,350,410,470,550,660,850,1200,1400,2000,2700,2700,3813,4,350,434.0853893923594,254.20367499464191,2651.9213790015783,1831.7941253606084
1784589079,150,,Aggregated,32.700000,0.000000,350,410,470,550,660,840,1200,1400,2000,2700,2700,3846,4,350,433.55597676106316,254.20367499464191,2651.9213790015783,1831.2028081123244
1784589080,150,,Aggregated,33.100000,0.000000,350,410,470,550,660,840,1200,1400,2000,2700,2700,3877,4,350,433.04016959453963,254.20367499464191,2651.9213790015783,1821.570028372453
1784589081,150,,Aggregated,33.600000,0.000000,350,410,460,550,660,840,1200,1400,2000,2700,2700,3902,4,350,432.4787648057409,254.20367499464191,2651.9213790015783,1813.7162993336751
1784589082,150,,Aggregated,34.000000,0.000000,350,400,460,550,660,840,1200,1400,2000,2700,2700,3936,4,350,431.7880315327813,254.20367499464191,2651.9213790015783,1803.3622967479675
1784589083,150,,Aggregated,35.100000,0.000000,350,400,460,550,660,830,1200,1400,2000,2700,2700,3971,4,350,431.0423967756368,254.20367499464191,2651.9213790015783,1791.972299168975
1784589084,150,,Aggregated,34.400000,0.000000,350,400,460,540,660,830,1200,1400,1900,2700,2700,4002,4,350,430.55841946653175,254.20367499464191,2651.9213790015783,1786.8110944527737
1784589085,150,,Aggregated,34.300000,0.000000,350,400,460,540,650,830,1200,1400,1900,2700,2700,4037,4,350,429.6855837567681,254.20367499464191,2651.9213790015783,1781.3965816200148
1784589086,150,,Aggregated,34.900000,0.000000,350,400,460,540,650,830,1200,1400,1900,2700,2700,4078,4,350,428.6762134526972,254.20367499464191,2651.9213790015783,1770.8778813143697
1784589087,150,,Aggregated,34.200000,0.000000,350,400,460,540,650,820,1200,1400,1900,2700,2700,4113,4,350,427.75742300074614,254.20367499464191,2651.9213790015783,1761.3428154631656
1784589088,150,,Aggregated,35.300000,0.000000,350,400,460,540,650,820,1200,1400,1900,2700,2700,4139,4,350,427.3862062720628,254.20367499464191,2651.9213790015783,1767.987678183136
1784589089,150,,Aggregated,35.100000,0.000000,350,400,460,540,650,830,1200,1400,1900,2700,2700,4170,4,350,427.66558605637005,254.20367499464191,2651.9213790015783,1759.3762589928058
1784589090,150,,Aggregated,33.600000,0.000000,350,400,460,540,650,830,1200,1400,1900,2700,2700,4212,4,350,428.2503056507834,254.20367499464191,2651.9213790015783,1768.1908831908831
1784589091,150,,Aggregated,32.500000,0.000000,350,400,460,540,650,830,1200,1400,1900,2700,2700,4247,4,350,428.7048003063637,254.20367499464191,2651.9213790015783,1760.4534965858252
1784589092,150,,Aggregated,32.500000,0.000000,350,400,460,530,650,830,1200,1400,1900,2700,2700,4281,4,350,428.0893493707383,254.20367499464191,2651.9213790015783,1751.9516468114925
1784589093,150,,Aggregated,33.300000,0.000000,350,400,450,530,650,830,1200,1400,1900,2700,2700,4307,4,350,427.86417908013,254.20367499464191,2651.9213790015783,1749.0157882516833
1784589094,150,,Aggregated,34.000000,0.000000,350,400,450,530,650,830,1200,1400,1900,2700,2700,4339,4,350,427.6936058836415,254.20367499464191,2651.9213790015783,1741.8442037335792
1784589095,150,,Aggregated,34.300000,0.000000,350,400,450,530,650,830,1200,1400,1900,2700,2700,4372,4,350,427.21833535706503,254.20367499464191,2651.9213790015783,1735.2479414455627
1784589096,150,,Aggregated,33.400000,0.000000,350,400,450,530,650,820,1200,1400,1900,2700,2700,4404,4,350,426.971891583123,254.20367499464191,2651.9213790015783,1740.4611716621253
1784589097,150,,Aggregated,33.800000,0.000000,350,400,450,530,650,820,1200,1400,1900,2700,2700,4428,4,350,426.5180617324052,254.20367499464191,2651.9213790015783,1734.2219963866305
1784589098,150,,Aggregated,33.700000,0.000000,350,400,450,530,650,820,1200,1400,1900,2700,2700,4466,4,350,426.2723238403736,254.20367499464191,2651.9213790015783,1728.6085982982536
1784589099,150,,Aggregated,32.400000,0.000000,350,400,450,530,650,820,1200,1400,1900,2700,2700,4510,4,350,426.0002057816153,254.20367499464191,2651.9213790015783,1721.0651884700665
1784589100,150,,Aggregated,31.700000,0.000000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4548,4,350,425.452013293998,254.20367499464191,2651.9213790015783,1712.3454265611258
1784589101,150,,Aggregated,32.500000,0.000000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4589,4,350,424.6299047611893,254.20367499464191,2651.9213790015783,1710.9867073436478
1784589102,150,,Aggregated,33.400000,0.000000,350,400,450,520,640,810,1200,1400,1900,2700,2700,4624,4,350,424.03630503116284,254.20367499464191,2651.9213790015783,1706.7908737024222
1784589103,150,,Aggregated,33.800000,0.000000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4646,4,350,424.13725651379406,254.20367499464191,2651.9213790015783,1703.2492466637968
1784589104,150,,Aggregated,34.200000,0.000000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4678,4,350,423.85871232815015,254.20367499464191,2651.9213790015783,1698.7738349722104
1784589105,150,,Aggregated,34.100000,0.000000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4725,5,350,425.100370745203,254.20367499464191,2651.9213790015783,1696.3460317460317
1784589106,150,,Aggregated,34.100000,0.000000,350,400,450,520,650,820,1200,1400,1900,2700,2700,4756,5,350,425.5561660248266,254.20367499464191,2651.9213790015783,1689.6074432296048
1784589107,150,,Aggregated,33.600000,0.000000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4789,5,350,425.3886006281254,254.20367499464191,2651.9213790015783,1693.7755272499478
1784589108,150,,Aggregated,34.800000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4817,5,350,425.4301382821453,254.20367499464191,2651.9213790015783,1690.9856757317832
1784589109,150,,Aggregated,35.300000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4845,5,350,425.49188701673916,254.20367499464191,2651.9213790015783,1689.8423116615068
1784589110,150,,Aggregated,35.600000,0.100000,350,400,450,530,650,820,1200,1400,1900,2700,2700,4880,5,350,425.9422858615021,254.20367499464191,2651.9213790015783,1694.1157786885246
1784589111,150,,Aggregated,35.000000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4914,5,350,425.5153399361214,254.20367499464191,2651.9213790015783,1692.9432234432234
1784589113,150,,Aggregated,33.500000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4953,5,350,424.9733739784239,254.20367499464191,2651.9213790015783,1687.6402180496668
1784589114,150,,Aggregated,33.200000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,4984,5,350,424.54038963385307,254.20367499464191,2651.9213790015783,1684.5341091492776
1784589115,150,,Aggregated,32.200000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,5014,5,350,424.4445666936865,254.20367499464191,2651.9213790015783,1682.055444754687
1784589116,150,,Aggregated,33.500000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,5047,5,350,424.24713260434146,254.20367499464191,2651.9213790015783,1683.0796512779868
1784589117,150,,Aggregated,33.500000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,5077,5,350,423.8755121897016,254.20367499464191,2651.9213790015783,1677.5893244041756
1784589118,150,,Aggregated,33.500000,0.100000,350,400,450,520,650,810,1200,1400,1900,2700,2700,5099,5,350,423.5501470941565,254.20367499464191,2651.9213790015783,1679.0209845067661
1784589119,150,,Aggregated,31.800000,0.000000,350,400,450,520,650,800,1200,1400,1900,2700,2700,5129,5,350,423.56921415950393,254.20367499464191,2651.9213790015783,1678.717293819458
1784589120,150,,Aggregated,31.000000,0.000000,350,400,450,520,640,800,1200,1400,1900,2700,2700,5163,5,350,423.7143836054733,254.20367499464191,2651.9213790015783,1672.3833042804572
1784589121,150,,Aggregated,31.000000,0.000000,350,400,450,520,640,800,1200,1400,1900,2700,2700,5206,5,350,423.31864566098164,254.20367499464191,2651.9213790015783,1670.7643104110641
1784589122,150,,Aggregated,31.500000,0.000000,350,400,450,520,640,800,1200,1400,1900,2700,2700,5239,5,350,422.8160691452665,254.20367499464191,2651.9213790015783,1667.8881465928612
1784589123,150,,Aggregated,32.100000,0.000000,350,400,450,520,640,800,1200,1400,1900,2700,2700,5273,5,350,422.8582785573808,254.20367499464191,2651.9213790015783,1661.4524938365257
1784589124,150,,Aggregated,32.200000,0.000000,350,400,450,520,640,800,1200,1400,1900,2700,2700,5303,5,350,422.53375176656266,254.20367499464191,2651.9213790015783,1665.315293230247
1784589125,150,,Aggregated,31.800000,0.000000,350,400,450,520,640,800,1200,1400,1900,2700,2700,5338,5,350,422.24288707719705,254.20367499464191,2651.9213790015783,1658.6150243536906
1784589126,150,,Aggregated,31.700000,0.000000,350,400,440,520,640,800,1200,1400,1900,2700,2700,5368,5,350,421.7803823116797,254.20367499464191,2651.9213790015783,1657.062220566319
1784589127,150,,Aggregated,32.200000,0.000000,350,400,440,510,640,790,1200,1400,1900,2700,2700,5405,5,350,421.3435176638515,254.20367499464191,2651.9213790015783,1650.2432932469935
1784589128,150,,Aggregated,32.100000,0.000000,350,400,440,510,640,790,1200,1400,1900,2700,2700,5447,5,350,420.76875449718295,254.20367499464191,2651.9213790015783,1649.0492013952635
1784589129,150,,Aggregated,32.500000,0.000000,350,400,440,510,640,790,1200,1400,1900,2700,2700,5484,5,350,420.4587345622115,254.20367499464191,2651.9213790015783,1641.964989059081
1784589130,150,,Aggregated,32.500000,0.000000,350,400,440,510,640,790,1200,1400,1900,2700,2700,5506,5,350,420.19878847351674,254.20367499464191,2651.9213790015783,1641.3356338539775
1784589131,150,,Aggregated,35.200000,0.000000,350,400,440,510,640,790,1200,1400,1900,2700,2700,5542,5,350,420.2710658906834,254.20367499464191,2651.9213790015783,1638.4395525081197
1784589132,150,,Aggregated,34.600000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5578,5,350,419.8752983863749,254.20367499464191,2651.9213790015783,1635.392793115812
1784589133,150,,Aggregated,33.300000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5611,5,350,419.8130877710271,254.20367499464191,2651.9213790015783,1632.3739083942257
1784589134,150,,Aggregated,33.700000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5640,5,350,419.65778249011197,254.20367499464191,2651.9213790015783,1627.954964539007
1784589135,150,,Aggregated,33.300000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5682,5,350,419.6401711522714,254.20367499464191,2651.9213790015783,1623.0916930658218
1784589136,150,,Aggregated,33.400000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5722,5,350,419.13530487804866,254.20367499464191,2651.9213790015783,1617.8210415938483
1784589137,150,,Aggregated,33.400000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5770,5,350,419.2033067979501,254.20367499464191,2651.9213790015783,1613.1533795493933
1784589138,150,,Aggregated,35.300000,0.000000,350,390,440,510,640,790,1200,1400,1900,2700,2700,5815,5,350,418.97532851817573,254.20367499464191,2651.9213790015783,1612.170249355116
1784589139,150,,Aggregated,35.900000,0.000000,350,390,440,510,630,780,1200,1400,1900,2700,2700,5851,5,350,418.8522373018647,254.20367499464191,2651.9213790015783,1613.7467099641087
1784589140,150,,Aggregated,36.700000,0.000000,350,390,440,510,630,780,1200,1400,1900,2700,2700,5888,5,350,418.320416198062,254.20367499464191,2651.9213790015783,1607.2092391304348
1784589141,150,,Aggregated,36.800000,0.000000,350,390,430,510,630,780,1200,1400,1900,2700,2700,5923,5,350,417.8137882488857,254.20367499464191,2651.9213790015783,1602.419382069897
1784589142,150,,Aggregated,37.700000,0.000000,350,390,440,510,630,780,1200,1400,1900,2700,2700,5957,5,350,417.96578092213434,254.20367499464191,2651.9213790015783,1602.4596273291925
1784589143,150,,Aggregated,38.300000,0.000000,350,390,440,510,630,780,1200,1400,1900,2700,2700,5993,5,350,417.62842123647397,254.20367499464191,2651.9213790015783,1598.9057233439012
1784589144,150,,Aggregated,38.000000,0.000000,350,390,430,510,630,780,1200,1400,1800,2700,2700,6020,5,350,417.2977384217915,254.20367499464191,2651.9213790015783,1593.7112956810631
1784589145,150,,Aggregated,38.300000,0.000000,350,390,430,510,630,770,1200,1400,1800,2700,2700,6068,5,350,416.86347798074434,254.20367499464191,2651.9213790015783,1591.1677653263018
1784589146,150,,Aggregated,37.900000,0.000000,350,390,430,510,630,770,1200,1400,1800,2700,2700,6098,5,350,416.5884138225908,254.20367499464191,2651.9213790015783,1587.2456543128894
1784589147,150,,Aggregated,39.200000,0.000000,350,390,430,510,630,770,1200,1300,1800,2700,2700,6120,5,350,416.4125913503537,254.20367499464191,2651.9213790015783,1583.5
1784589148,150,,Aggregated,37.400000,0.000000,350,390,430,500,630,770,1200,1300,1800,2700,2700,6146,5,350,416.1007006140822,254.20367499464191,2651.9213790015783,1584.5582492678166
1784589149,150,,Aggregated,35.700000,0.000000,350,390,430,510,630,770,1200,1300,1800,2700,2700,6181,5,350,416.5268125913527,254.20367499464191,2651.9213790015783,1584.6820902766542
1784589150,150,,Aggregated,32.900000,0.000000,350,390,430,510,630,770,1200,1300,1800,2700,2700,6208,5,350,416.5311467366525,254.20367499464191,2651.9213790015783,1586.7715850515465
1784589151,150,,Aggregated,33.000000,0.000000,350,390,430,510,630,770,1200,1300,1800,2700,2700,6249,5,350,416.1413866074754,254.20367499464191,2651.9213790015783,1586.5527284365498
